NAMA SEKOLAH,STATUS,JUMLAH,B_INDO,B_INGGRIS,MAT,FISIKA,KIMIA,BIOLOGI,RATA2
SMA NEGERI 3 YOGYAKARTA,N,209,87.96,79.96,77.59,85.01,84.5,81.77,82.79833333
SMA NEGERI 1 YOGYAKARTA,N,244,88.2,79.04,74.23,84.04,81.5,80.94,81.325
SMA 1 WONOSARI,N,116,86.5,78.81,78.13,77.41,77.05,78.62,79.42
SMA NEGERI 8 YOGYAKARTA,N,216,86.99,78.23,73.34,81.96,79.5,76.18,79.36666667
SMA NEGERI 3 BANTUL,N,96,85.04,74.64,80.79,83.42,75.29,76.44,79.27
SMA KOLESE DE BRITTO,S,128,84.98,78.92,67.66,84.91,71.41,79.57,77.90833333
SMA NEGERI 2 YOGYAKARTA,N,238,87.62,77.63,69.63,78.79,78.14,75.59,77.9
SMA NEGERI 5 YOGYAKARTA,N,156,86.67,75.23,70.28,77.02,77.61,75.78,77.09833333
SMA NEGERI 2 BANTUL,N,149,86.96,71.79,69.45,76.61,76.78,74.04,75.93833333
SMA KESATUAN BANGSA,S,68,84.69,79.46,72.94,78.75,65.07,73.82,75.78833333
SMA NEGERI 1 BANTUL,N,155,87.29,75.76,65.63,75.57,75.95,73.08,75.54666667
SMA MUHAMMADIYAH 1 PRAMBANAN,S,16,75.76,58.08,89.58,74.94,71.56,82.38,75.38333333
SMA NEGERI 9 YOGYAKARTA,N,147,87.22,77.3,63.93,74.6,74.91,74.07,75.33833333
SMA NEGERI 6 YOGYAKARTA,N,180,86.59,75.92,61.42,75.93,74.1,76.14,75.01666667
SMA NEGERI 1 KASIHAN,N,159,84.27,75.37,70.12,78.62,66.43,72.35,74.52666667
SMA NEGERI 1 KALASAN,N,138,86.2,71.95,62.02,75.04,75.67,74.08,74.16
SMA NEGERI 1 JETIS,N,92,87.23,70.96,63.15,72.37,73.1,74.56,73.56166667
SMA NEGERI 1 DEPOK,N,100,86.12,71.52,65.22,72.56,74.53,70.57,73.42
SMA NEGERI 1 GODEAN,N,64,86.7,68.67,67.15,71.26,73.52,70.78,73.01333333
SMA NEGERI 7 YOGYAKARTA,N,141,86.45,72.17,65.31,68.53,70.62,70.25,72.22166667
SMA NEGERI 1 WATES,N,132,86.46,72.6,61.33,69.74,72.8,69.9,72.13833333
SMA NEGERI 1 PAKEM,N,65,86.96,69.48,62.96,69.86,71.35,69.9,71.75166667
SMA STELLA DUCE 1 YOGYAKARTA,S,134,84.85,73.85,59,70.37,70.37,70.12,71.42666667
SMA 2 WONOSARI,N,88,86.68,68.1,60.2,68.26,67.64,71.44,70.38666667
SMA NEGERI 4 YOGYAKARTA,N,140,84.97,74.32,53.6,70.91,62.09,75.52,70.235
SMA NEGERI 1 SLEMAN,N,102,84.9,71.13,58.64,62.7,73.9,68.45,69.95333333
SMA NEGERI 11 YOGYAKARTA,N,187,84.72,70.07,57.51,68.08,63.58,71.1,69.17666667
SMA NEGERI 1 SEWON,N,153,82.11,69.63,56.7,72.66,64.35,66.51,68.66
SMA NEGERI 1 MLATI,N,50,83.51,65.99,58.91,72.64,64.95,64.76,68.46
SMA NEGERI 2 WATES,N,83,84.84,69.53,51.23,62.74,69.19,72.28,68.30166667
SMA NEGERI 10 YOGYAKARTA,N,110,82.83,66.3,62.21,67.77,62.39,67.9,68.23333333
SMA NEGERI 1 SANDEN,N,114,81.34,62.91,59.58,65.96,66.16,69.79,67.62333333
SMA NEGERI 1 PENGASIH,N,80,83.33,66.07,54.73,60.33,69.5,68.67,67.105
SMA NEGERI 1 PAJANGAN,N,36,82.51,66.36,54.01,72.67,65.07,61.56,67.03
SMA NEGERI 1 NGEMPLAK,N,62,79.25,62.85,67.68,63.4,60.32,66.17,66.61166667
SMA NEGERI 1 PUNDONG,N,69,82.52,65.53,52.29,69.99,58.95,65.68,65.82666667
SMA BOPKRI 1 YOGYAKARTA,S,90,84.16,70.63,50.43,66.02,60.67,62.11,65.67
SMA NEGERI 1 BAMBANGLIPURO,N,84,78.69,67,55.86,74.1,51.1,67.05,65.63333333
SMA NEGERI 1 BANGUNTAPAN,N,119,83.31,66.62,57.92,62.19,59.1,63.31,65.40833333
SMA ALI MAKSUM,S,11,83.73,65.61,55.16,55.97,62.95,66.18,64.93333333
SMA NEGERI 2 BANGUNTAPAN,N,126,80.74,67.81,49.98,67.78,55.24,65,64.425
SMA MUHAMMADIYAH 1 YOGYAKARTA,S,232,83.11,68.31,52.31,64.22,49.28,66.54,63.96166667
SMA BINA ANAK SHOLEH,S,13,84.79,70.15,45.46,57.75,57.5,67.08,63.78833333
SMA ISLAM TERPADU ABU BAKAR,S,70,83.98,66.39,48.12,58.12,59.96,63.99,63.42666667
SMA GAJAH MADA YOGYAKARTA,S,39,57.32,63.86,73.81,85.27,22.69,71.37,62.38666667
SMA STELLA DUCE 2 YOGYAKARTA,S,46,85,66.93,48.82,50.13,60.54,60,61.90333333
SMA KOLOMBO SLEMAN,S,24,76.84,57.56,57.17,80.09,34.9,64.86,61.90333333
SMA NEGERI 2 NGAGLIK,N,99,82.45,64.62,47.82,57.54,55.05,61.36,61.47333333
SMA SANTA MARIA YOGYAKARTA,S,20,84.26,66.21,44.98,55.05,63.38,54.22,61.35
SMA NEGERI 1 GAMPING,N,45,81.38,61.44,45.77,61.72,53.83,62.58,61.12
SMA NEGERI 1SEYEGAN,N,123,81.64,64.71,49.69,62.96,45.63,60.19,60.80333333
SMA NEGERI 1 CANGKRINGAN,N,41,80.06,61.44,46.71,64.49,44.94,66.31,60.65833333
SMA 2 PLAYEN,N,63,83.54,63.94,49.8,52.15,54.44,59.87,60.62333333
SMA STELLA DUCE  BANTUL,S,12,83.37,61.49,49.67,52.39,58.75,57.5,60.52833333
SMA NEGERI 1 PRAMBANAN,N,86,81.38,59.33,54.62,52.73,53.95,60.48,60.415
SMA NEGERI 1 GALUR,N,35,71.67,55.56,52.87,70.28,41.07,70.95,60.4
SMA PANGUDI LUHUR YOGYAKARTA,S,85,79.55,67.26,50.44,55.88,49.21,59.79,60.355
SMA NEGERI 1 SENTOLO,N,68,82.65,62.4,48.3,54.33,54.15,59.24,60.17833333
SMA 1 RONGKOP,N,20,82.67,61.86,44.43,44.74,59.88,66.04,59.93666667
SMA NEGERI 1 TEMON,N,57,79.31,61.16,36.85,47.36,60.35,67.42,58.74166667
SMA 1 SEMIN,N,71,80.75,59.78,45.64,49.96,56.9,59.28,58.71833333
SMA NEGERI 1 TEMPEL,N,48,78.89,60.71,49.79,56.89,40.36,61.12,57.96
SMA NEGERI 1 KRETEK,N,50,71.65,57.47,50.83,69.93,38.8,57.61,57.715
SMA K SANG TIMUR YOGYAKARTA,S,23,82.75,64.96,53.48,42.11,44.35,58.57,57.70333333
SMA PANGUDI LUHUR SEDAYU,S,38,82.69,62.59,40.39,44.35,58.82,54.46,57.21666667
SMA NEGERI 1 NGAGLIK,N,92,79.61,64.24,40.42,57.81,41.33,58.94,57.05833333
SMA NEGERI 1 LENDAH,N,74,77.31,53.58,36.47,54.05,53.51,67.42,57.05666667
SMA NEGERI 2 SLEMAN,N,51,83.27,60.51,40.2,46.82,54.75,56.78,57.055
SMA BUDI MULIA DUA,S,49,81.04,74.26,43.62,46.47,45.61,50.71,56.95166667
SMA NEGERI 1 IMOGIRI,N,79,81.39,58.4,40.68,52.17,52.12,55.78,56.75666667
SMA 1 PATUK,N,14,82.22,58.78,41.91,44.81,54.46,56.5,56.44666667
SMA IT BINA UMAT,S,27,82.93,62.26,46.5,46.9,50.93,48.11,56.27166667
SMA ANGKASA,S,30,76.18,54.15,42.34,63.07,36.33,58.36,55.07166667
SMA MUHAMMADIYAH 2 YOGYAKARTA,S,177,79.7,65.26,36.07,51,42.95,55.03,55.00166667
SMA NEGERI 1 PLERET,N,79,81.25,55.81,36.21,54.58,48.13,53,54.83
SMA NEGERI 1 TURI,N,45,79,54.52,35.85,58.33,43.39,55.51,54.43333333
SMA UII BANGUNTAPAN,S,55,73.26,62.9,31.08,62.29,31.82,62.46,53.96833333
SMA 1 KARANGMOJO,N,116,80.68,56.23,35.2,50.04,48.28,52.54,53.82833333
SMA NEGERI 1 SEDAYU,N,153,79.73,56.19,35.67,49.63,51.29,48.9,53.56833333
SMA TAMAN MADYA JETIS YOGYAKARTA,S,22,66.47,53.54,52.05,52.42,37.61,58.68,53.46166667
SMA IMMANUEL KALASAN,S,4,81.28,61.38,38.75,39.55,47.5,51.25,53.285
SMA MUHAMMADIYAH BOARDING SCHOOL,S,27,83.15,59.32,39.89,41.16,43.61,51.08,53.035
SMA 1 PANGGANG,N,40,80.69,50.76,36.77,43.5,55.69,48.76,52.695
SMA NEGERI 1 KOKAP,N,17,79.13,57.05,35.01,36.52,50.74,57.55,52.66666667
SMA MUHAMMADIYAH AL MANAR GALUR,S,3,82.3,56.27,32.8,38.03,50,53.73,52.18833333
SMA MUHAMMADIYAH 1 SLEMAN,S,10,80.15,48.13,38.54,38.45,53.5,53.13,51.98333333
SMA 1 PLAYEN,N,21,80.68,51.88,44.95,42.74,42.62,49.03,51.98333333
SMA BOPKRI 2 YOGYAKARTA,S,50,78.32,57.63,38.77,47.75,39.75,48.61,51.805
SMA NEGERI 1 SRANDAKAN,N,31,76.29,51.21,31.39,55.35,45.24,49.72,51.53333333
SMA NEGERI 1 GIRIMULYO,N,37,74.68,49.68,41.38,37.45,45.81,58.45,51.24166667
SMA MUHAMMADIYAH MLATI,S,16,72.58,45.54,26.55,59.6,35.31,67.28,51.14333333
SMA NEGERI 1 PIYUNGAN,N,74,76.89,54.33,37.39,49.2,37.74,49.31,50.81
SMA MUHAMMADIYAH BANTUL,S,43,69.49,49.44,44.88,57.04,30.7,53.06,50.76833333
SMA BOPKRI BANGUNTAPAN,S,12,80.11,58.18,32.88,38.11,44.17,51.13,50.76333333
SMA 1 TANJUNGSARI,N,60,81.39,53.76,36.26,38.97,42.46,50.65,50.58166667
SMA MARSUDI LUHUR YOGYAKARTA,S,8,75.26,58.86,34.89,44.39,40.63,48.38,50.40166667
SMA IKIP VETERAN III TAMBAKROMO,S,12,81.63,47.28,39.44,37.93,46.67,49.22,50.36166667
SMA MUHAMMADIYAH 4 YOGYAKARTA,S,52,78.54,55.69,34.59,44.37,33.7,49.11,49.33333333
SMA NEGERI 1 DLINGO,N,38,76.42,54.54,34.85,39.52,44.47,46.16,49.32666667
SMA MUHAMMADIYAH WATES,S,16,79.83,56.11,33.5,36.83,41.41,47.76,49.24
SMA 1 SEMANU,N,23,81.17,49.05,39.5,31.37,45.43,48.52,49.17333333
SMA NEGERI 1 MINGGIR,N,61,76.34,52.2,34.69,35.44,44.96,48.91,48.75666667
SMA PEMBANGUNAN 2 KARANGMOJO,S,20,76.71,51.51,29.58,39.34,44.25,50.48,48.645
SMA GAMA YOGYAKARTA,S,20,79.48,51.77,36.74,48.12,32.63,42.65,48.565
SMA NEGERI 1 KALIBAWANG,N,33,76.35,52.34,31.57,41.05,43.48,45.13,48.32
SMA BUDYA WACANA YOGYAKARTA,S,20,79.5,54.41,36.71,32.25,42.63,44.2,48.28333333
SMA MUHAMMADIYAH WONOSARI,S,15,76.75,50.15,36.71,33.64,41.83,50.38,48.24333333
SMA MUHAMMADIYAH 3 YOGYAKARTA,S,141,78.08,58.09,30.82,38.42,39.26,44.66,48.22166667
SMA MUHAMMADIYAH 7 YOGYAKARTA,S,83,72.99,53.78,31.05,51.81,29.04,50.4,48.17833333
SMA NEGERI 1 SAMIGALUH,N,11,79.58,52.74,33.08,40.62,41.82,40.55,48.065
SMA SANTO MIKAEL SLEMAN,S,26,69.49,52.92,31.72,45.46,34.71,53.85,48.025
SMA MUHAMMADIYAH 6 YOGYAKARTA,S,20,68.26,52.21,36.75,50.15,31.75,47.13,47.70833333
SMA BOPKRI 3 YOGYAKARTA,S,3,81.63,55.8,27.9,31.3,34.17,45.37,46.02833333
SMA BUDI LUHUR YOGYAKARTA,S,10,65.69,53.02,38.65,50.73,26.75,41.17,46.00166667
SMA MUHAMMADIYAH PIYUNGAN,S,10,76.55,46.14,30.06,36.16,41.5,43.95,45.72666667
SMA PEMBANGUNAN 3 PONJONG,S,9,80.01,49.11,29.72,27.76,46.11,39.04,45.29166667
SMA SANTO THOMAS YOGYAKARTA,S,3,81,55.8,32.23,30.8,34.17,34.17,44.695
SMA ISLAM 1 PRAMBANAN,S,11,77.73,53.26,26.48,32.44,37.95,37.78,44.27333333
SMA ISLAM 3 SLEMAN,S,12,76.45,41.93,33.14,31.58,36.04,43.79,43.82166667
SMA TAMAN MADYA IBU PAWIYATAN YOGYAKARTA,S,19,75.07,50.84,26.96,33.67,37.89,37,43.57166667
SMA BHINNEKA TUNGGAL IKA YOGYAKARTA,S,4,60.15,45.53,31.1,46.85,38.13,35,42.79333333
SMA MUHAMMADIYAH 5 YOGYAKARTA,S,43,73.92,49.05,26.56,27.27,32.21,38.45,41.24333333
SMA 17 BANTUL,S,4,80.63,52.25,22.23,22.55,35,32.05,40.785
SMA DOMINIKUS WONOSARI,S,13,78.78,50.38,22.35,27.11,31.73,34.22,40.76166667
SMA MUHAMMADIYAH SEWON,S,13,71.15,48.07,27.3,30.45,30.96,36.35,40.71333333
SMA MUHAMMADIYAH PAKEM,S,19,77.2,48.08,24.21,26.97,29.61,37.69,40.62666667
SMA PIRI 1 YOGYAKARTA,S,21,74.8,43.32,26.32,25.41,30.48,40.84,40.195
SMA MUHAMMADIYAH PONJONG,S,15,72.75,42.99,28.43,29.35,32,35.47,40.165
SMA ISLAM 1 GAMPING,S,24,74.42,42.13,23.34,27.68,35.1,36.61,39.88
SMA BERBUDI YOGYAKARTA,S,6,71.5,45.25,26.18,29.27,33.75,29.85,39.3
SMA PEMBANGUNAN 1 WONOSARI,S,7,72.34,35.26,26.13,26.79,29.29,41.41,38.53666667
SMA MUHAMMADIYAH KALASAN,S,11,73.28,39.29,26.01,24.23,29.55,36.38,38.12333333
SMA MUHAMMADIYAH IMOGIRI,S,45,70.42,41.23,25,28.58,30.56,32.65,38.07333333
SMA DHARMA AMILUHUR,S,3,66.13,40.8,24.63,23.33,36.67,35.3,37.81
SMA PATRIA BANTUL,S,3,74.07,39.47,21.17,20.53,36.67,34.47,37.73
SMA MUHAMMADIYAH KASIHAN,S,9,69.54,36.22,21.89,28.18,29.17,38.19,37.19833333
SMA '17' YOGYAKARTA,S,17,66.47,40.83,19.44,39.09,25.29,30.07,36.865
SMA INSTITUT INDONESIA SLEMAN,S,6,62.75,37.78,26.68,24.15,30.83,37.5,36.615
SMA MA'ARIF WATES,S,12,69.72,37.15,21.97,24.38,28.54,34.23,35.99833333
SMA MANDALA BHAKTI,S,3,56.07,31.3,16.07,28.03,24.17,27.7,30.55666667
